/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.46

('forward', 'red', None, None, 'forward')
 -- forward : -7.82
 -- right : 0.29
 -- None : 1.60
 -- left : -3.27

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.26

('forward', 'red', None, 'right', None)
 -- forward : -1.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.50

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.22
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.03
 -- right : 0.35
 -- None : -1.21
 -- left : -5.83

('right', 'green', 'left', None, 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -0.53
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.26
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : -1.06

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.52

('left', 'green', None, 'left', None)
 -- forward : 0.30
 -- right : 0.00
 -- None : -0.91
 -- left : 1.27

('right', 'green', 'forward', None, None)
 -- forward : 0.08
 -- right : 0.28
 -- None : -1.83
 -- left : 0.10

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -3.22
 -- None : 0.19
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.21
 -- None : -1.29
 -- left : 0.83

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.78

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : -1.21
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -0.65
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -3.34
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.01
 -- right : 0.20
 -- None : 0.00
 -- left : 1.56

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.23
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -2.53
 -- right : 0.09
 -- None : 0.00
 -- left : -3.46

('right', 'green', None, 'forward', None)
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -12.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -4.13
 -- right : 0.35
 -- None : 1.72
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -5.18
 -- None : 0.11
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.86
 -- right : 1.75
 -- None : 0.75
 -- left : 0.19

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.06
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

