/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.28
 -- right : 1.85
 -- None : -2.02
 -- left : -14.83

('left', 'green', 'forward', 'left')
 -- forward : 0.82
 -- right : 0.78
 -- None : 0.98
 -- left : 2.09

('left', 'red', 'right', 'left')
 -- forward : -19.94
 -- right : 0.23
 -- None : 1.93
 -- left : -9.56

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.06
 -- None : -2.19
 -- left : -17.76

('left', 'red', 'right', 'right')
 -- forward : -19.80
 -- right : 0.00
 -- None : 2.08
 -- left : -34.99

('right', 'green', None, 'left')
 -- forward : 1.04
 -- right : 1.53
 -- None : 1.03
 -- left : 1.29

('left', 'green', None, 'forward')
 -- forward : 0.61
 -- right : 0.38
 -- None : -5.30
 -- left : -20.45

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : -2.36
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.33
 -- right : 2.43
 -- None : -4.23
 -- left : -14.64

('right', 'green', 'left', None)
 -- forward : 1.18
 -- right : 2.22
 -- None : -5.20
 -- left : 0.84

('left', 'green', 'right', None)
 -- forward : 1.15
 -- right : 1.34
 -- None : -5.11
 -- left : 2.04

('left', 'red', 'left', 'forward')
 -- forward : -5.07
 -- right : 0.83
 -- None : 2.37
 -- left : -22.74

('right', 'red', 'right', 'left')
 -- forward : -5.48
 -- right : 0.00
 -- None : 1.42
 -- left : -7.68

('left', 'green', 'left', 'forward')
 -- forward : 0.50
 -- right : 0.73
 -- None : -3.66
 -- left : -10.38

('right', 'green', 'right', None)
 -- forward : 1.21
 -- right : 1.95
 -- None : -5.36
 -- left : 0.60

('right', 'red', 'left', 'forward')
 -- forward : -5.37
 -- right : 1.00
 -- None : 1.79
 -- left : -4.92

('forward', 'red', 'right', 'left')
 -- forward : -8.78
 -- right : 0.84
 -- None : 2.09
 -- left : -7.37

('right', 'red', 'right', 'forward')
 -- forward : -8.74
 -- right : 2.23
 -- None : 1.16
 -- left : -5.19

('left', 'green', 'left', 'left')
 -- forward : 1.31
 -- right : 0.43
 -- None : 1.34
 -- left : 1.63

('right', 'green', None, 'right')
 -- forward : 0.99
 -- right : 1.99
 -- None : -4.66
 -- left : -19.60

('forward', 'green', None, 'forward')
 -- forward : 2.35
 -- right : 1.29
 -- None : -4.62
 -- left : -20.05

('right', 'green', 'forward', 'left')
 -- forward : 0.49
 -- right : 2.22
 -- None : 1.05
 -- left : 0.48

('forward', 'green', None, 'left')
 -- forward : 1.67
 -- right : 1.25
 -- None : 0.86
 -- left : 1.19

('left', 'green', None, 'left')
 -- forward : 0.52
 -- right : 1.15
 -- None : 0.75
 -- left : 2.37

('left', 'green', 'left', 'right')
 -- forward : 0.50
 -- right : 0.30
 -- None : 0.00
 -- left : -10.06

('left', 'green', 'left', None)
 -- forward : 1.25
 -- right : 1.27
 -- None : -4.94
 -- left : 2.02

('forward', 'green', None, 'right')
 -- forward : 1.89
 -- right : 0.67
 -- None : -5.11
 -- left : -16.85

('right', 'green', 'left', 'left')
 -- forward : 0.63
 -- right : 1.96
 -- None : 0.67
 -- left : 0.28

('forward', 'green', None, None)
 -- forward : 2.44
 -- right : 0.91
 -- None : -4.84
 -- left : 0.91

('left', 'red', 'left', 'left')
 -- forward : -24.31
 -- right : 0.46
 -- None : 2.16
 -- left : -8.79

('right', 'red', 'left', 'right')
 -- forward : -8.51
 -- right : 1.04
 -- None : 2.04
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.40
 -- right : -14.77
 -- None : 2.14
 -- left : -38.80

('right', 'green', 'forward', None)
 -- forward : 0.89
 -- right : 1.61
 -- None : -5.13
 -- left : 1.21

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.53
 -- None : 1.83
 -- left : -19.70

('left', 'green', 'forward', 'right')
